├── public                              #公共配置资源
│   └── static                          #打包脚本
└── src                                 #开发主目录
    ├── api                             #与后端交互的接口js文件，按模块化分
    ├── assets                          #存放公用或私用静态资源文件，通过相对路径或者@/引用，需要作编译处理
    ├── components                      #公用组件(用到什么组件添加什么组件,参考官方组件集)
    ├── mixins                          #混入脚本
    ├── pages                           #前端展示页面，vue页面
    ├── request                         #工具类的js脚本文件
    ├── static                          #存放公用或私用静态资源文件，不需要作编译处理
    ├── store                           #客户端缓存数据落地存储工具
    └── utils                           #工具类的js脚本文件
