在vscode中进行go程序开发，首先是在ide中的扩展插件中安装GoLang插件。
GoLang插件主页为：https://github.com/microsoft/vscode-go
这款插件的特性包括：
    Colorization                 代码着彩色
    Completion Lists             代码自动完成（使用gocode）
    Snippets                     代码片段
    Quick Info                   快速提示信息（使用godef）
    Goto Definition              跳转到定义（使用godef）
    Find References              搜索参考引用（使用go-find-references）
    File outline                 文件大纲（使用go-outline）
    Workspace symbol search      工作区符号搜索（使用 go-symbols）
    Rename                       重命名（使用gorename）
    Build-on-save                保存构建（使用go build和go test）
    Format                       代码格式化（使用goreturns或goimports或gofmt）
    Add Imports                  添加引用（使用 gopkgs）
    Debugging                    调试代码（使用delve）

此插件中的各个工具安装
(安装之前需先设置环境变量GOPATH,比如GOPATH=D:\Go\data)
    go get -v -u github.com/derekparker/delve/cmd/dlv               ---delve调试工具安装
    go get -u -v github.com/nsf/gocode                              ---安装gocode
    go get -u -v github.com/rogpeppe/godef                          ---安装godef
    go get -u -v github.com/golang/lint/golint                      ---安装golint
    go get -u -v github.com/lukehoban/go-find-references            ---安装go-find-references
    go get -u -v github.com/lukehoban/go-outline                    ---安装go-outline
    go get -u -v sourcegraph.com/sqs/goreturns                      ---安装goreturns
    go get -u -v golang.org/x/tools/cmd/gorename                    ---安装gorename
    go get -u -v github.com/tpng/gopkgs                             ---安装gopkgs
    go get -u -v github.com/newhook/go-symbols                      ---安装go-symbols

