-------------------------------------------kubectl使用---------------------------------------
kubectl是k8s的命令行工具，用来部署和管理应用，查看各种资源，创建，删除和更新各种组件
kubectl cluster-info                                                    ###查看集群信息
kubectl get namespace                                                   ###查看命名空间
kubectl get nodes                                                       ###查看集群节点
kubectl get pods                                                        ###查看集群的应用Pod
kubectl get pod --all-namespaces                                        ###查看集群所有Pod，包含集群自身使用的。
kubectl get pod -o wide
kubectl get pod --show-all                                              ###查看所有状态下的Pod
kubectl get services                                                    ###查看容器服务端口映射
kubectl get deployments                                                 ###查看应用副本数
kubectl get deployment xxx                                              ###查看应用xxx副本信息
kubectl run app1 --image=docker.io/xxx/app1:v1 --port=8080              ###部署应用
kubectl run httpd-app --image=httpd --replicas=2
kubectl expose deployment/app1 --type="NodePort" --port 8080            ###映射端口
kubectl scale deployments/app1 --replicas=3                             ###将应用副本数改成3个
kubectl set image deployments/app1 app1=docker.io/xxx/app1:v2           ###升级应用使用指定版本镜像
kubectl rollout undo deployments/app1                                   ###回滚应用版本
kubectl describe deployment xxx                                         ###查看应用xxx详细信息
kubectl get replicaset                                                  ###查看应用副本
kubectl describe replicaset xxx-xx                                      ###查看副本xxx-xx详情
kubectl describe pod xxx                                                ###查看pod详情以及启动日志
kubectl apply -f xxx.yml                                                ###通过配置文件执行命令
kubectl apply -f xxx.yml  --record                                      ###--record作用是将当前命令记录在revision中
kubectl delete deployment xxx                                           ###删除部署的资源xxx
kubectl delete -f nginx.yml                                             ###删除配置文件对应的资源
kubectl taint node k8s-master node-role.kubernetes.io/master-           ###master节点当node用，默认不会
kubectl taint node k8s-master node-role.kubernetes.io/master="":NoSchedule    ###恢复Master Only状态
kubecrl label node k8s-node1 disktype=ssd                               ###标注k8s-node1节点配置了SSD
kubecrl label node k8s-node1 disktype-                                  ###删除k8s-node1节点的disktype label
kubectl get node --show-labels                                          ###查看节点，附带label信息
kubectl get daemonset --namespace=kube-system                           ###查看通过DaemonSet运行的k8s自身组件
kubectl edit daemonset kube-proxy --namespace=kube-system               ###查看kube-proxy的运行配置及状态
kubectl edit deployment xxx                                             ###查看xxx的运行配置及状态
kubectl logs xxxpod                                                     ###查看pod的标准输出
kubectl api-versions                                                    ###查看k8s apiserver信息
kubectl get job                                                         ###查看job情况
kubectl get cronjob                                                     ###查看cronjob情况
kubectl get service                                                     ###查看service端口映射
kubectl describe service httpd-svc                                      ###查看service详情,Endpoints罗列了与Pod的对应关系
kubectl run busybox --rm -ti --image=busybox  /bin/sh                   ###启动Pod服务,并进入Pod容器
kubectl rollout history deployment xxx                                  ###查看xxx应用的revision历史记录
kubectl rollout undo deployment xxx --to-revision=1                     ###xxx应用回滚到第1个版本
kubectl logs xxxPod xxxApp                                              ###查看某pod中某容器应用日志
kubectl get pv                                                          ###查看pv存储空间资源
kubectl get pvc                                                         ###查看存储资源分配情况
kubectl exec mypod touch /mydata/hello                                  ###对mypod应用执行touch创建文件操作
kubectl delete pvc mypvc                                                ###删除某pvc,释放资源
kubectl delete pv                                                       ###删除存储空间资源
kubectl run -it --rm --image=mysql:5.6 --restart=Never mysql-client
        -- mysql -h mysql -ppassword                                    ###同个客户端连接访问mysql服务
kubectl get networkpolicy                                               ###查看网络访问规则
kubectl run busybox --rm -ti --lavels="access=true" --image=busybox /bin/sh     ###启动Pod并进入Pod
kubectl create secret generic mysecret -- from-env-file=env.txt         ###创建secret
kubectl get secret xxx                                                  ###查看某个secret
kubectl describe secret xxx                                             ###查看某个secret详情
kubectl edit secret xxx                                                 ###编辑或查看secret value值
kubectl exec -it mypod sh                                               ###进入pod容器
kubectl create configmap myconfigmap -- from-env-file=env.txt           ###创建configmap
kubectl get configmap xxx                                               ###查看某个configmap
kubectl describe configmap xxx                                          ###查看某个configmap详情

---------------------------------------------------------------------------------------------
